TIME/DELAY,ACTION/COMMENT,COMMAND,BYTE 0,BYTE_1,BYTE_2,BYTE_3,BYTE_4,BYTE_5,BYTE_6,BYTE_7,BYTE_8,BYTE_9,ARG_0,ARG_1,ARG_2,ARG_3,ARG_4,ARG_5,Hex-DATA1,Hex-DATA2,Hex-DATA3
2023-12-16T20:00:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-16 20:18:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-16 20:18:00,Eclipse
2023-12-16T20:52:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-16T21:23:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-New_Zealand 2023-12-16 21:23:51Z 2023-12-16 21:31:35Z 
2023-12-16 21:23:51,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,379a23c2,d1e22e43,5ec10149
2023-12-16T21:32:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-16 21:53:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-16 21:53:00,Eclipse
2023-12-16T22:27:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-16T22:57:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-New_Zealand 2023-12-16 22:57:12Z 2023-12-16 23:06:10Z 
2023-12-16 22:57:12,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,379a23c2,d1e22e43,243d0149
2023-12-16T23:07:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-16 23:28:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-16 23:28:00,Eclipse
2023-12-17T00:03:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 01:03:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 01:03:00,Eclipse
2023-12-17T01:38:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17T01:47:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-Seoul 2023-12-17 01:47:22Z 2023-12-17 01:56:03Z 
2023-12-17 01:47:22,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,25351642,cdfbfd42,c5deff48
2023-12-17T01:57:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 02:38:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 02:38:00,Eclipse
2023-12-17T03:13:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17T03:22:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-Seoul 2023-12-17 03:22:02Z 2023-12-17 03:29:17Z 
2023-12-17 03:22:02,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,25351642,cdfbfd42,21f0ff48
2023-12-17T03:30:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 04:13:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 04:13:00,Eclipse
2023-12-17T04:48:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17T05:03:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-Bangalore 2023-12-17 05:03:59Z 2023-12-17 05:12:59Z 
2023-12-17 05:03:59,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,ac8b4f41,6f309b42,15a2fd48
2023-12-17T05:13:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 05:48:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 05:48:00,Eclipse
2023-12-17T06:23:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17T06:41:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-Bangalore 2023-12-17 06:41:47Z 2023-12-17 06:42:46Z 
2023-12-17 06:41:47,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,ac8b4f41,6f309b42,0331fd48
2023-12-17T06:43:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 07:24:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 07:24:00,Eclipse
2023-12-17T07:58:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 08:59:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 08:59:00,Eclipse
2023-12-17T09:33:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17T10:29:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-New_Zealand 2023-12-17 10:29:51Z 2023-12-17 10:38:35Z 
2023-12-17 10:29:51,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,379a23c2,d1e22e43,29a30649
2023-12-17 10:34:00,Data Downlink in Eclipse 
2023-12-17 10:39:00,Eclipse
2023-12-17T11:09:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 11:36:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 11:36:00,Payload OFF In Sunlit
2023-12-17T11:37:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 11:43:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 11:43:00,Payload OFF In Sunlit
2023-12-17T11:44:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 11:51:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 11:51:00,Payload OFF In Sunlit
2023-12-17T11:52:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 11:59:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 11:59:00,Payload OFF In Sunlit
2023-12-17T12:00:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17T12:04:30,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
 Ground_Station Pass-New_Zealand 2023-12-17 12:04:06Z 2023-12-17 12:12:29Z 
2023-12-17 12:04:06,Send_Command-Data_Downlink ,ADCS_ATT_CTL_POINT_LLA,0,0x10,0xA0,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00 ,379a23c2,d1e22e43,02af0649
2023-12-17 12:09:00,Data Downlink in Eclipse 
2023-12-17 12:13:00,Eclipse
2023-12-17 12:28:00,Data Downlink in Eclipse 
2023-12-17 12:35:00,Eclipse
2023-12-17 12:44:00,Payload OFF In Sunlit
2023-12-17T12:46:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 12:52:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 12:52:00,Payload OFF In Sunlit
2023-12-17T12:53:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:00:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:00:00,Payload OFF In Sunlit
2023-12-17T13:01:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:08:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:08:00,Payload OFF In Sunlit
2023-12-17T13:09:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:15:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:15:00,Payload OFF In Sunlit
2023-12-17T13:16:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:23:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:23:00,Payload OFF In Sunlit
2023-12-17T13:24:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:31:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:31:00,Payload OFF In Sunlit
2023-12-17T13:32:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:38:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:38:00,Payload OFF In Sunlit
2023-12-17T13:39:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 13:44:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 13:44:00,Eclipse
2023-12-17 14:01:00,Data Downlink in Eclipse 
2023-12-17 14:10:00,Eclipse
2023-12-17 14:19:00,Payload OFF In Sunlit
2023-12-17T14:25:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 14:32:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 14:32:00,Payload OFF In Sunlit
2023-12-17T14:33:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 14:40:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 14:40:00,Payload OFF In Sunlit
2023-12-17T14:41:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 14:47:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 14:47:00,Payload OFF In Sunlit
2023-12-17T14:48:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 14:55:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 14:55:00,Payload OFF In Sunlit
2023-12-17T14:56:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 15:03:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 15:03:00,Payload OFF In Sunlit
2023-12-17T15:04:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 15:10:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 15:10:00,Payload OFF In Sunlit
2023-12-17T15:11:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
2023-12-17 15:18:00,Send_Command-Payload OFF ,POWER_OFF_PAYLOAD,0,0x20,0xA0,0x04,0x0,0x00,0x00,0x00,0x00,0x89,0xF8,,,,,,,
2023-12-17 15:18:00,Payload OFF In Sunlit
2023-12-17 15:19:00,Eclipse
2023-12-17 15:54:00,Payload OFF In Sunlit
2023-12-17T15:59:00,Send_Command-Nadir_Point,ADCS_ATT_CTL_POINT_NADIR,0,0x10,0xA0,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,
60,Send_Command-Payload_ON ,POWER_ON_PAYLOAD,0,0x20,0xA1,0x04,0x0,0x00,0x00,0x00,0x00,0x31,0x99,,,,,,,
